S U P P L E M E N T   T O

 kidney

I N T E R N A T I O N A L

KDIGO 2021 Clinical Practice Guideline for the  
Management of Blood Pressure in Chronic Kidney Disease

VOLUME 99 | ISSUE 3S | MARCH 2021

www.kidney-international.org

EDITOR
Pierre Ronco, Paris
There was also no improvement in kidney failure, but the vast
majority of included studies enrolled people with normal urine
albumin or did not measure albumin at all. These meta-analyses
included patients with diabetes and CKD G1 and G2, A1–A3,
and G3 and G4, A1–A3, respectively. It is likely that including the
low-risk and high-risk groups together led to the lack of statis-
tical signiﬁcance for CV outcomes. Although it is tempting to
extrapolate the beneﬁcial CV effects of RASi to all people with
diabetes, in the absence of high BP, CV risks, and lower GFR (G3
and G4, A2 and A3), the evidence is weak at best. For treatment
with RASi, there is, therefore, a gradation of evidence from
strong in the CKD subpopulation with low eGFR and severely
increased albuminuria, to weak or absent in the subpopulation
with normal eGFR without albuminuria.

Values and preferences. In the opinion of the Work Group,
this recommendation for people with diabetes and CKD with
severely increased albuminuria places higher value on the
ability of RASi to prevent CV and CKD events, such as
doubling of serum creatinine and dialysis. It places less value
on the risks of hyperkalemia and AKI.

Resource use and costs. The costs of the RASi medications
are probably low in most countries. However, adding RASi to
patients with diabetes and severely increased albuminuria will
require more laboratory testing and visits to healthcare pro-
viders, especially in those with low GFR. It will also likely lead to
greater incidence of hyperkalemia and AKI—hence the asso-
ciated costs of monitoring and treating these complications.

Considerations for implementation. There is insufﬁcient in-
formation to differentiate between men and women for this
recommendation, and there is insufﬁcient evidence that there
are different outcomes by race.

Rationale
We issue a strong (1B) recommendation for treatment with
ACEi or ARB for patients with diabetes, increased albuminuria,
and normal-to-low GFR (G1–G4; A2 or A3), because their
desirable beneﬁts in kidney and CV protection outweigh the
adverse risks associated with therapy. Nonetheless, these side
effects, such as hyperkalemia and rises in serum creatinine, may
lead to higher costs from additional visits and laboratory testing.

Practice Point 3.2.1: It may be reasonable to treat people
with high BP, CKD, and no albuminuria, with or without
diabetes, with RASi (ACEi or ARB).

Patients with CKD, high BP, and no albuminuria are at lower
risk of CKD progression. In this subpopulation, existing evi-
dence does not demonstrate clear clinical beneﬁts of RASi for
CKD progression, and other antihypertensive agents are as
appropriate for BP management. However, we feel that some
patients would put a large value on the CV protection from RASi
and would be willing to tolerate the potential harms, particularly
patients with higher GFR and a relatively low risk of harm.

Kidney International (2021) 99, S1–S87

S51

c h a p t e r 3

www.kidney-international.org

The HOPE study, one of the largest RASi studies, reported
CV beneﬁts with an ACEi versus placebo in people at high CV
risk with or without high BP.163 In a prespeciﬁed CKD sub-
group (CrCl <65 ml/min by the Cockcroft-Gault formula) of
3394 patients with no or mildly increased albuminuria
(approximately one-third of whom had diabetes), ACEi
reduced the risk for all-cause mortality by 20% (HR: 0.80;
95% CI: 0.67–0.96), MI by 26% (HR: 0.74; 95% CI: 0.61–
0.91), and stroke by 31% (HR: 0.69; 95% CI: 0.49–0.90)
during a mean follow-up of 4.5 years.167 In the overall HOPE
study, 3577 patients had diabetes, and 2437 of them (roughly
two-thirds) did not have albuminuria.163 The PEACE sub-
study in those with CKD conﬁrmed this notion.165

Practice Point 3.2.2: RASi (ACEi or ARB) should be
administered using the highest approved dose that
is
tolerated to achieve the beneﬁts described because the
proven beneﬁts were achieved in trials using these doses.
The Work Group judged that a large majority of physicians
would be comfortable initiating RAS blockade treatment and
titrating it to the maximum dose approved by regulatory
agencies and tolerated by the patient because of its beneﬁts in
kidney protection, their familiarity with this drug, and its good
safety proﬁle. The beneﬁts from RASi administered in less than
maximally recommended doses are less certain. However, if for
whatever reason (e.g., hyperkalemia) the patient cannot tolerate
the maximum dose, a smaller dose may still be reasonable. It
should be noted that the maximum dose of RASi allowed by the
regulatory agency varies by country, and the practitioners are
advised to follow their respective national guidance.

Practice Point 3.2.3: Changes in BP, serum creatinine, and
serum potassium should be checked within 2–4 weeks of
initiation or increase in the dose of a RASi, depending on
the current GFR and serum potassium.

ACEi and ARBs are potent antihypertensive agents that
counteract
the vasoconstrictive effects of angiotensin II.
Moreover, blocking the action of angiotensin II causes selec-
tively greater vasodilatation of the efferent arterioles of the
glomeruli, resulting in a decline of the intraglomerular ﬁltra-
tion pressure, and not unexpectedly, a decrease in the GFR and
a rise in the serum creatinine. In addition, RAS blockade in-
hibits the action of aldosterone, resulting in a greater pro-
pensity for hyperkalemia. In patients at risk for hyperkalemia,
measuring serum potassium before and at 1–2 weeks after
initiation of RASi is recommended, based on expert opinion.44
An increase in serum creatinine level, if it occurs, will typically
happen during the ﬁrst 2 weeks of treatment initiation, and it
should stabilize within 2–4 weeks in the setting of normal so-
dium and ﬂuid intake.263 Therefore, patients should be
monitored for symptomatic hypotension, hyperkalemia, and
serum creatinine within 2–4 weeks after initiating or changing
the dose of the drug, with the time interval depending on
baseline BP, serum creatinine, and serum potassium. A shorter
time interval is indicated if the baseline serum creatinine is
high, or serum potassium is already high-normal, or there is a

history of hyperkalemia or an acute rise in serum creatinine
with BP lowering or RASi.

Practice Point 3.2.4: Hyperkalemia associated with use of
RASi can often be managed by measures to reduce the
serum potassium levels rather than decreasing the dose or
stopping RASi.

In observational cohorts, hyperkalemia is often associated
with a subsequent reduction in dose or discontinuation of
RASi.44,264,265 Pseudo-hyperkalemia needs to be ﬁrst ruled
out. Then, there are multiple measures that can be taken to
mitigate the hyperkalemia.44 Improvement
in potassium
control could lead to increased use of RASi in patients with an
to control chronic
evidence-based indication. Strategies
hyperkalemia include dietary potassium restriction; discon-
tinuation of potassium supplements, certain salt substitutes,
and hyperkalemic drugs; adding potassium-wasting diuretics,
and oral potassium binders.44 In CKD patients receiving RASi
who develop hyperkalemia, the latter can be controlled with
newer oral potassium binders in many patients, with the ef-
fect
the recommended
dose.266,267 Whether the latter therapeutic strategy improves
CV or kidney outcomes is being examined in RCTs, such as
the ongoing DIAMOND trial (NCT03888066). Side effects of
the newer potassium binders are reported to be moderate.

that RASi can be continued at

Practice Point 3.2.5: Continue ACEi or ARB therapy unless
serum creatinine rises by more than 30% within 4 weeks
following initiation of treatment or an increase in dose.

This practice point reiterates a common expert opinion and
may be a reasonable option for many patients treated with RASi.
However, there is not a single trial that compared meaningful
clinical outcomes in patients who were continuing versus dis-
continuing versus reducing the dose of RASi upon a fast increase
in serum creatinine by 10%, 20%, 30%, 40%, etc. Observational
data relating acute changes in serum creatinine shortly after
RASi initiation to subsequent long-term outcomes are equivocal
and contradictory.263,268–270 An increase of <30% in serum
creatinine from the baseline value does not mandate a dosage
decrease or discontinuation of RASi, as long as the serum
creatinine increase is not associated with other complications,
such as hyperkalemia and ﬂuid retention.

Practice Point 3.2.6: Consider reducing the dose or dis-
continuing ACEi or ARB in the setting of either symp-
tomatic hypotension or uncontrolled hyperkalemia despite
medical treatment, or to reduce uremic symptoms while
treating kidney failure (estimated glomerular ﬁltration rate
[eGFR] <15 ml/min per 1.73 m2).

The dose of ACEi or ARBs should be reduced or dis-
continued in patients with hyperkalemia after other measures
have failed to achieve a normal serum potassium level. In
general, similar efforts should be made to discontinue other
concurrent BP medications before attempting to reduce the
dose of ACEi or ARBs in patients who experience symp-
tomatic hypotension and has a speciﬁc indication for RASi,

S52

Kidney International (2021) 99, S1–S87

www.kidney-international.org

c h a p t e r 3

such as severely increased albuminuria or heart failure. Which
BP medication to discontinue or which ones to retain would
depend on the relative indication of each medication.

When these drugs are used in patients with eGFR <30 ml/
min per 1.73 m2, close monitoring of serum potassium is
required. On the other hand, withholding these drugs solely
on the basis of the level of kidney function will unnecessarily
deprive many patients of the CV beneﬁts, and perhaps even
protection of the residual kidney function, that they otherwise
would have received, particularly when measures could be
undertaken to mitigate the risk of hyperkalemia.179,271
However, in patients with advanced CKD who are experi-
encing uremic symptoms or uncontrolled hyperkalemia, it is
reasonable to discontinue ACEi and ARB temporarily to allow
time for kidney replacement therapy preparation.272

Practice Point 3.2.7: Mineralocorticoid receptor antagonists
are effective for management of refractory hypertension but
may cause hyperkalemia or a reversible decline in kidney
function, particularly among patients with low eGFR.

The steroidal MRAs spironolactone and eplerenone have, in
small and short-term studies, been found to reduce BP in
resistant hypertension (deﬁned as uncontrolled hypertension
on 3 antihypertensive agents including a diuretic) in a popu-
lation that included CKD and non-CKD171,273 and to lower
albuminuria in patients with diabetes and elevated urinary
albumin excretion.193 Side effects, particularly hyperkalemia
and decline in kidney function,274 are however a concern when
added to background therapy with an ACEi, ARB, or diuretic,
particularly among patients with eGFR <45 ml/min per 1.73
m2.275 Thus, MRAs should not be used in patients with high risk
of hyperkalemia (e.g., hypoaldosteronism or type 4 renal
tubular acidosis). Results from the AMBER trial showed that in
patients with resistant hypertension and advanced CKD (25
to <45 ml/min per 1.73 m2), concomitant use of the oral po-
tassium binder patiromer compared with placebo allowed a
larger proportion of patients using spironolactone at 12
weeks.276 A recent trial, FIDELIO, examining the impact of the
nonsteroidal MRA ﬁnerenone showed kidney protection;
however,
the effect on BP was modest and the risk of
hyperkalemia-related events was increased.258
Research recommendations
(cid:3) RASi in patients with CKD G3–G4, A1 and A2 with or
without diabetes have not been adequately studied. Future
studies should examine if RASi, in the presence or absence of
other renoprotective agents such as SGLT2 inhibitors and
glucagon-like peptide-1 (GLP-1) receptor agonists, provide
kidney, CV, and survival beneﬁts to this important subgroup.
(cid:3) There are insufﬁcient data on the role of diuretics as ﬁrst-
line therapy for the treatment of high BP in patients with
CKD. It would be helpful to clarify the role of diuretics as
initial therapy in this population.

3.3 Role of dual therapy with RASi

RASi have been shown to both lower BP and slow the pro-
gression of certain types of kidney diseases independently of BP

control. The strongest data come from studies of patients with
CKD and diabetes with albuminuria, in which therapy with
ACEi or ARB has shown improvement of kidney outcomes and
potentially CV outcomes, as discussed above in Section 3.2.
Some investigators have advocated the use of dual therapy with
ACEi, ARB, and/or aliskiren to enhance the antiproteinuric and
renoprotective effects. However, compared to monotherapy
with ACEi or ARB, dual RASi therapy appears to cause more
adverse effects, including hyperkalemia and AKI, that may
outweigh any potential CV or kidney beneﬁt.

Recommendation 3.3.1: We recommend avoiding
any combination of ACEi, ARB, and direct renin in-
hibitor (DRI) therapy in patients with CKD, with or
without diabetes (1B).

This is a strong recommendation based on evidence from RCTs of
sufﬁcient duration to evaluate kidney and CV protection. There is
growing evidence that dual RAS blockade with an ACEi, ARB, or
DRI does not lead to long term CVor kidney beneﬁt despite lowering
proteinuria in the short term, but it leads to an increased risk of
harm from hyperkalemia and AKI. This recommendation places a
higher value on preventing harm from hyperkalemia and AKI than
on lowering proteinuria. The combination of ACEi or ARB with
MRA was beneﬁcial in 1 large outcome trial; thus, our recom-
mendations on combination therapy do not apply in this scenario.

Key information

to monotherapy

Balance of beneﬁts and harms. In patients with CKD with
and without diabetes, a large network meta-analysis compared
dual blockade
and included 17,750
participants. Two of these studies excluded participants with
diabetes.169 There was no signiﬁcant difference in all-cause
mortality from dual blockade versus monotherapy in 7
studies of 16,862 patients with a mean follow-up of 3.4 years.
There was also no difference in progression to ESKD and no
improvement of CV events based on 7 studies of 16,507
patients with a mean follow-up of 40 months.

On the other hand, a traditional pair-wise meta-analysis
performed by the ERT demonstrated harm for dual blockade
compared to monotherapy. In studies of patients with CKD
with and without diabetes, dual blockade compared to mon-
otherapy caused a slightly higher risk of all-cause mortality of
borderline signiﬁcance (HR: 1.09; 95% CI: 1.00–1.20) based on
data from 10,615 patients in 4 studies with a mean follow-up of
31 months: VALERIA,277 ONTARGET,278 PRONEDI,279 and
VA-NEPHRON-D280 (Supplementary Table S31).

Importantly, in studies of patients with CKD with or without
diabetes, there was evidence that dual therapy increased the
incidence of AKI by 40% (RR: 1.60; 95% CI: 1.26–2.04),
compared to monotherapy, based on data from 6139 patients in
2 studies—VA-NEPHRON-D280 and ONTARGET278—with a
mean follow-up of 39 months (Supplementary Table S31).

Combining data for patients who have both CKD and
diabetes (and excluding those without diabetes) from 3 large
RCTs, there was no beneﬁt in all-cause mortality; there were

Kidney International (2021) 99, S1–S87

S53

c h a p t e r 3

www.kidney-international.org

9% fewer deaths with monotherapy RASi compared to dual
RASi therapy (RR: 0.92; 95% CI: 0.84–1.01) based on data
from 10,486 patients with a mean follow-up of 52 months
(PRONEDI,279 VA-NEPHRON-D,280 ONTARGET 2011278).
There was a marginal reduction of 20% (RR: 0.80; 95% CI:
0.65–1.00) in doubling of serum creatinine by dual therapy,
compared to monotherapy, during the study of 10,486 pa-
tients from 3 studies with a mean follow-up of 37 months
(PRONEDI,279 VA-NEPHRON-D,280
and ONTARGET
2011278). However, the lower conﬁdence interval reaches the
null, indicating high uncertainty.

The data analysis of

the meta-analysis cited above is
echoed by the individual large RCTs, including ONTARGET,
VA-NEPHRON D, ALTITUDE, and ORIENT.

Although dual therapy with ACEi and ARB (or DRI in
ALTITUDE) moderately
and BP
reduces
compared to monotherapy with either drug, dual therapy
does not confer important clinical kidney or CV beneﬁts, and
it causes more hyperkalemia and AKI.

albuminuria

Quality of evidence. The overall quality of the evidence for
harm was moderate. The network meta-analysis that compared
dual RASi with mono RASi exhibited moderate quality of the
evidence because of concerns regarding inconsistency for all-
cause mortality and CV events and serious imprecision for
ESKD due to wide CIs that indicated appreciable beneﬁts
and harms (Supplementary Table S32).169 The ERT review
(including Cochrane reviews that were updated259,281) rated
the quality of evidence to be moderate for studies that
compared dual with mono RASi because of study limitations,
with unclear reporting for Cochrane risk of bias282 domains,
random sequence generation, and allocation concealment
(Supplementary Table
ERT
updated a Cochrane review protocol on the addition of
aliskiren to RASi therapy with mono RASi.285 The quality of
outcomes
the
(Supplementary Table S29286–291). For CV mortality, ESKD,
moderately increased albuminuria, and doubling of serum
creatinine,
the evidence was downgraded
because of serious imprecision due to only 1 study reporting
these outcomes, and all-cause mortality was downgraded due
to wide conﬁdence intervals that indicate appreciable beneﬁts
and harms. Finally, for the serious adverse events, the quality
of the evidence was downgraded to moderate because of study
limitations (unclear random sequence generation, allocation
concealment, and a lack of blinding of outcome assessors).

S31234,277–279,283,284). The

evidence was moderate

the quality of

for most

Values and preferences. In the opinion of the Work Group,
this recommendation places a higher importance on preventing
hyperkalemia and AKI than on the beneﬁts in reduction of
albuminuria. The signiﬁcance of these beneﬁcial effects on
albuminuria is unclear, in view of the absence of effects in GFR,
at least during the follow-up period of the trials. Although some
beneﬁt has been found for dual therapy in HF, this has not been
conﬁrmed so far in patients with CKD with or without diabetes.
The Work Group believes that patients and providers would

want to avoid hyperkalemia and AKI because of the associated
downstream risks as well as the need for more frequent
laboratory tests, ofﬁce and emergency department visits,
additional short-term therapies, and adjustment in diet.

Resource use and costs. Resource utilization and costs in-
crease, instead of decrease, by instituting dual RASi therapy
compared to monotherapy.

Considerations for implementation. Given that dual RASi
therapy decreases proteinuria, practitioners might be tempted
to institute dual therapy to treat very high levels of albuminuria
in selected patients, even recognizing the risks of hyperkalemia
and AKI.292 There is, unfortunately, no RCT data on safety or
kidney efﬁcacy of dual therapy in patients with very elevated
proteinuria.293 There is a report that dedicated clinics for
remission of progression of kidney disease are superior to
historical controls.294 There is insufﬁcient information to
differentiate between men and women for this recommenda-
tion, and there remains insufﬁcient evidence that there are
different outcomes by race or age. In summary, dual therapy
should be discouraged for patients with CKD with or without
diabetes, with or without albuminuria.

Rationale
The belief
compared to monotherapies,
improvement in albuminuria with dual therapy.

therapies of RASi are beneﬁcial,
stemmed only from the

that dual

Addition of an MRA to ACEi or ARB. Limited data have shown
that the addition of an MRA, such as spironolactone, epler-
enone, or ﬁnerenone, to an ACEi or ARB for renoprotection in
patients with diabetes and kidney disease resulted in a reduc-
tion of albuminuria but a higher risk of hyperkalemia. Beyond
albuminuria, no adequately powered study examining GFR
and kidney failure outcomes has been completed with spi-
ronolactone or eplerenone.295 However, the recent FIDELIO
trial showed kidney and cardiovascular protection by ﬁner-
enone despite its modest effect on SBP (2–3 mm Hg lower) and
a higher incidence of hyperkalemia-related events.258 Results
of the FIGARO cardiovascular trial, which is also testing
ﬁnerenone on the background of an ACEi or ARB in patients
with diabetes and kidney disease, are forthcoming.

Research recommendations
(cid:3) The beneﬁts of dual versus monotherapy on major kidney
outcomes in people with CKD without diabetes and severely
increased proteinuria (e.g., >2–3 g/d) have not been well
studied. Future trials should examine this important sub-
group, while curtailing the risks of hyperkalemia and AKI.
(cid:3) Conduct studies examining the addition of endothelin
blockers or GLP-1 receptor agonists to concomitant RASi
monotherapy for potential kidney beneﬁts in the advanced
CKD (G4–G5) population and the nonproteinuric CKD
populations.

(cid:3) In the era of personalized medicine, research should be
directed to identify individuals who will beneﬁt or experience
harm from these combinations in all CKD populations.

S54

Kidney International (2021) 99, S1–S87

www.kidney-international.org

c h a p t e r 4

Chapter 4: Blood pressure management in kidney
transplant recipients (CKD G1T–G5T)

This chapter makes recommendations for BP management in
adult (age $18 years) kidney transplant recipients (CKD
G1T–G5T). The evidence review for this chapter included an
update of a previous Cochrane review296 in addition to a new
search of the Cochrane Kidney and Transplant Registry for all
RCTs.

The term “high BP” is used throughout the document
for BP above the target. For kidney transplant recipients, the
target is SBP <130 mm Hg/DBP <80 mm Hg.

Practice Point 4.1: Treat adult kidney transplant recipients
with high BP to a target BP of <130 mm Hg systolic
and <80 mm Hg diastolic using standardized ofﬁce BP
measurement (see Recommendation 1.1).

This practice point is identical to the original recom-
mendation put forward in the KDIGO 2012 Clinical Practice
Guideline for the Management of Blood Pressure in Chronic
Kidney Disease.141 The target is also consistent with the rec-
ommended target of <130/80 mm Hg as deﬁned in the
KDIGO Clinical Practice Guideline for the Care of Kidney
Transplant Recipients.297

There are no completed RCTs in kidney transplant re-
cipients that have tested different BP targets on clinically
important outcomes such as graft survival, CV events, or
mortality. There is only 1 RCT on intensiﬁed BP control in
kidney transplant recipients that compared to standard blood
pressure (MAP between 50th and 99th percentiles) versus
intensiﬁed BP control (MAP <50th percentile), and it did not
report on any clinical outcomes.298

The Work Group judged that a target of <130 mm Hg
systolic, using standardized ofﬁce measurement, remained a
reasonable goal for kidney transplant recipients. A higher
target SBP, such as 140 mm Hg, was in the opinion of the
Work Group too high given the preponderance of evidence
from RCTs demonstrating survival and CV beneﬁts of tar-
geting SBP <130 mm Hg in the general population.299–301
In contrast,
the Work Group judged that a lower SBP
goal, such as 120 mm Hg (see Recommendation 3.1.1), may
not be appropriate for kidney transplant recipients without
further data on the risks and beneﬁts of targeting this level
of BP in this population. This concern for the lower SBP
goal of <120 mm Hg partly stems from observations from
the SPRINT trial showing that, compared to the standard
arm (SBP target <140 mm Hg), patients in the intensive BP
arm had modestly higher rates of eGFR decline within the

3-year follow-up of the trial,91,302 AKI (albeit mild in in-
tensity),150 and incident CKD,134 which may be of concern
to kidney transplant recipients and clinicians (see Values
and preferences below). It is conceivable that kidney trans-
plant patients with a solitary, denervated kidney could be at
an even higher risk for such adverse events with intensive
BP lowering, although this has not been substantiated by
clinical data. Data from RCTs involving kidney transplant
recipients will be needed to provide a clearer proﬁle of the
true risks and beneﬁts of a SPRINT-like goal
in this
population.

Similar to the non-transplant CKD population (Recom-
mendation 1.2), ABPM or HBPM may be used to comple-
ment standardized ofﬁce BP readings for the diagnosis and
management of high BP in the kidney transplant population.
As with the general population, classiﬁcation of BP status
using out-of-ofﬁce BP is often different from classiﬁcation
using standardized ofﬁce BP in kidney transplant recipients;
the complementary use of out-of-ofﬁce BP measurements
may lead to more appropriate therapeutic decisions.303,304
Again,
there have been no
completed RCTs targeting different BP values using either
ofﬁce BP readings or out-of-ofﬁce BP readings in the kidney
transplant population.

should be noted that

it

Recommendation 4.1: We recommend that a dihy-
dropyridine calcium channel blocker (CCB) or an
ARB be used as the ﬁrst-line antihypertensive agent
in adult kidney transplant recipients (1C).

This recommendation places a relatively higher value on pre-
venting kidney allograft loss and a relatively lower value on the
risk of a possible medication-related side effect. This recom-
mendation is strong because in the judgment of the Work Group,
the potential prevention of transplant failure outweighs potential
risks of burden associated with its implementation. The Work
Group also judged that all or nearly all well-informed transplant
patients would choose to receive a CCB or an ARB given the
potential beneﬁt.

Key information

Balance of beneﬁts and harms. This recommendation relies
heavily on the importance of preventing graft loss to kidney
transplant recipients and clinicians.305,306 The evidence re-
and normotensive
view,

including both hypertensive

Kidney International (2021) 99, S1–S87

S55

c h a p t e r 4

www.kidney-international.org

Study or subgroup

Events Total

Events Total

Weight M–H, Random, 95% CI

CCB

Placebo/no treatment

Risk ratio

Risk ratio
M–H, Random, 95% CI

Non-dihydropyridine
Alcaraz 1991
Campistol 1991
Chen 2013a CyP+
Chen 2013a CyP–
Chen 2013b
Chrysostomou 1993
Dawidson 1991
Frei 1990
Guerin 1989
Ladefoged 1994
Patton 1994
Pirsch 1993
Santos 2002
Wagner 1986
Wahlberg 1992
Subtotal (95% CI)
46
Total events
Heterogeneity: Tau2 = 0.00; χ2 = 7.05, df = 10 (P = 0.72); I2 = 0%
Test for overall effect: Z = 0.49 (P = 0.62)

23
12
31
29
11
32
30
65
14
19
32
32
15
30
20
395

2
0
0
0
0
3
7
11
3
2
1
1
5
10
1

1
0
0
0
0
2
4
9
1
6
2
2
5
7
3

42

Dihydropyridine
Harper 1996
Lehtonen 2000
Morales 1989
Morales 1994
Rahn 1999*
Van den Dorpel 1994
Van Riemsdijk 2000
Wilkie 1994
Subtotal (95% CI)
Total events
70
Heterogeneity: Tau2 = 0.00; χ2 = 4.65, df = 7 (P = 0.70); I2 = 0%
Test for overall effect: Z = 2.54 (P = 0.01)

24
94
15
47
130
25
98
17
450

2
13
1
13
4
2
3
1

9
23
1
14
7
6
5
5

39

30
25
31
29
11
39
26
64
15
20
36
28
15
33
20
422

44
90
15
50
123
25
112
17
476

Total (95% CI)
Total events
Heterogeneity: Tau2 = 0.00; χ2 = 13.48, df = 18 (P = 0.76); I2 = 0%
Test for overall effect: Z = 2.20 (P = 0.03)
Test for subgroup differences: χ2 = 1.88, df = 1 (P = 0.17); I2 = 46.8%

116

845

81

898

1.3%

2.4%
5.8%
10.8%
1.5%
3.3%
1.3%
1.3%
6.9%
10.3%
1.5%
46.4%

3.4%
18.7%
1.0%
17.2%
4.9%
3.1%
3.6%
1.7%
53.6%

0.65 [0.06, 6.76]
Not estimable
Not estimable
Not estimable
Not estimable
0.81 [0.14, 4.57]
0.50 [0.16, 1.50]
0.81 [0.36, 1.81]
0.36 [0.04, 3.04]
3.16 [0.72, 13.76]
2.25 [0.21, 23.66]
1.75 [0.17, 18.28]
1.00 [0.36, 2.75]
0.77 [0.34, 1.77]
3.00 [0.34, 26.45]
0.91 [0.61, 1.34]

0.41 [0.10, 1.74]
0.54 [0.29, 1.00]
1.00 [0.07, 14.55]
0.99 [0.52, 1.88]
0.54 [0.16, 1.80]
0.33 [0.07, 1.50]
0.69 [0.17, 2.80]
0.20 [0.03, 1.54]
0.62 [0.43, 0.90]

100.0%

0.74 [0.57, 0.97]

0.02

0.1
Less with CCB

1

50
10
Less with placebo

Figure 7 | CCB versus placebo/no treatment for the outcome of graft loss. Meta-analysis was conducted by the Cochrane Kidney and
Transplant Evidence Review Team as part of the guideline evidence review. *Includes patients both with and without high blood pressure. CCB,
calcium channel blocker; CI, conﬁdence interval; CyP, cytochrome P450 3A5 polymorphism; M-H, Mantel-Haenszel.

patients, has found that, compared to placebo, CCB use
caused a mean 26% reduction in graft loss (RR: 0.74; 95%
CI: 0.57–0.97; Supplementary Table S33; Figure 7307–326
[Santos AF, Keitel E, Bittar A, et al., eds. Long-term re-
sults of diltiazem use associated to cyclosporin in renal
transplantation {abstract}. XIXth International Congress of
the Transplantation Society; August 25–30, 2002; Miami, FL,
USA]). This evidence is derived from a meta-analysis of 22
RCTs involving 1745 patients conducted by the ERT for this
guideline. These 22 trials, however, evaluated both dihy-
dropyridine CCBs (e.g., amlodipine, nifedipine) and non-
dihydropyridine CCBs (e.g., diltiazem, verapamil). From a
pharmacologic perspective, non-dihydropyridine and dihy-
dropyridine CCBs are very different medications with
distinct effects and adverse effects and should not be com-
bined in a meta-analysis. When these medication classes
were examined separately, only the dihydropyridine CCB
group caused a 38% reduction in graft loss (RR: 0.62; 95%

CI: 0.43–0.90) over a mean of 25 months compared to
placebo (Figure 7307–326). This evidence was derived from 8
RCTs involving 926 participants followed for a mean of 25
months.314,316–318,321–323,326 In contrast,
the reduction in
graft loss caused by the non-dihydropyridine CCB group
was not statistically signiﬁcant (RR: 0.91; 95% CI: 0.61–
1.34) compared to placebo (Figure 7307–326). The evidence
review has also found that ARB use compared to placebo
caused a 65% reduction in graft loss (RR: 0.35; 95% CI:
0.15–0.84; Supplementary Table S34). This evidence was
derived from 3 RCTs involving 786 participants followed for
a mean of 37 months.327–329

The evidence review found no beneﬁt of CCB or ARB use
on all-cause mortality or CV events such as MI or stroke.
Dihydropyridine CCB use, but not ARB use, however, caused
a lower serum creatinine concentration (mean difference:
16.01 mmol/l [0.18 mg/dl] lower; 95% CI: 24.97 lower–7.05
lower) and a higher GFR (mean difference: 5.27 ml/min

S56

Kidney International (2021) 99, S1–S87

 
 
 
 
www.kidney-international.org

c h a p t e r 4

higher; 95% CI: 2.79 higher–7.74 higher) compared to pla-
cebo over a mean follow-up of 15.3 months (Supplementary
Table S33314,317,318,321,322,330–334).

The tradeoff or harms with these interventions include
well-known adverse events for both dihydropyridine CCB
(e.g., edema335) and ARB (e.g., anemia, acute decline in
kidney function, hyperkalemia336).

Table

The evidence review found that, compared to placebo or
no treatment, ACEi, alpha-blockers, beta-blockers, and
MRAs had no signiﬁcant effect on mortality, graft
loss,
S35,332,337–349
or CV events
(Supplementary
Supplementary Table S36,350 Supplementary Table S37,351
Supplementary Table S38352). With regard to ACEi there
was trial evidence showing that these agents were effective at
reducing BP and proteinuria in kidney transplant recipients
(Supplementary Table S35). However, there was no signiﬁ-
cant effect of ACEi on all-cause mortality or graft loss, and
their use was associated with a signiﬁcant
increase in
adverse
transplant population,
including angioedema, cough, hyperkalemia, and anemia
(Supplementary Table S35).

in the kidney

events

Quality of evidence. The ERT updated a Cochrane sys-
tematic review296 and evaluated the quality of the evidence
based on RCTs only (Supplementary Tables S33–S39). The
evidence for the use of an ARB or CCB compared to
placebo or no treatment is considered low quality because of
a serious risk of bias (unclear randomization sequence
generation and allocation concealment) and imprecision
around the effect estimates. Overall, there were very few
graft failure events, which introduces greater fragility in the
effect estimates. For example, there were only a total of 25
graft failure outcomes among the 786 participants over a
mean of 37 months of follow-up in the ARB trials.

Values and preferences. Kidney transplant recipients place a
survival. The SONG–Kidney
high priority on allograft
Transplantation (SONG-Tx) group was established to deter-
mine which outcomes to measure in transplant trials.305 The
SONG-Tx methodology included a Delphi survey that was
completed by 461 patients or caregivers and 557 health pro-
fessionals from 79 countries. They also held 3 consensus
conferences
and caregivers partici-
pated.305,306 Kidney allograft survival was unequivocally the
dominant priority for patients, caregivers, and health pro-
fessionals.305,306 From the patient’s perspective, there was a
prevailing dread of returning to dialysis, and they focused on
well-being.305 Preventing graft loss was the top priority, even
over death, as the patients were more concerned with quality
than quantity of life.305

in which patients

The SONG-Tx work provides strong rationale for the use
of interventions that will reduce graft failure. It is the opinion
of the Work Group that most well-informed transplant pa-
tients would have the same values and preferences for the
avoidance of graft loss, as was evident from the SONG-Tx

work. Thus, we believe that nearly all well-informed trans-
plant patients would accept the tradeoffs of side effects of a
CCB or an ARB in exchange for the possible beneﬁt of pro-
longed graft survival.

a

and generic ARBs

Resource use and other costs. This recommendation as-
sumes that an antihypertensive agent will be started for the
treatment of high BP, and the guideline is to facilitate the
decision on the choice of the agent. In most countries,
In
generic CCBs
resource-limited settings, these drugs are most likely to be
available at even lower cost. Given the high ﬁnancial and
